User-agent: *
Allow: /
Allow: /archives/
Allow: /about/
Allow: /album/
Allow: /categories/
Allow: /charts/
Allow: /collect/
Allow: /essay/
Allow: /fcircle/
Allow: /link/
Allow: /message/
Allow: /music/
Allow: /photos/
Allow: /privacy/
Allow: /tags/
Allow: /todolist/
Allow: /zone/

Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /fancybox/
Disallow: /lib/

Sitemap: https://www.hcer.top/sitemap.xml
Sitemap: https://www.hcer.top/baidusitemap.xml
Sitemap：https://www.hcer.top/BingSiteAuth.xml
